participantRole,condition,fairness.new.,Q31,guesstimate.new._1,feedback..new.,Q94,Q95,Q129,Q96,Q128,Q131,timeOutLog,chatLog
Player4-Underestimator,1,2,3,4,NA,moral when put into groups,1,NA,2,there are time limits in the bar below the screen,NA,*** Warning: Participant Player3-Overestimator timed out in stage 1. Survey terminated.," *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player4-Underestimator: rend to count the big dots first
<br>Player2-Underestimator: yeah i agree
<br>Player4-Underestimator: so  no time to count others lol
<br>Player2-Underestimator: also i dont usually get an idea of how many small dots there can be
<br>Player4-Underestimator: it is more difficult than counting the all-small-dots pictures
<br>Player2-Underestimator: definitely
<br>Player2-Underestimator: having the varying dot sizes definitely made it harder to estimate how many there were total
<br> *** Player2-Underestimator has left the chat ***
<br>Player4-Underestimator: yes totally
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player2-Underestimator,2,1,4,9,nope,to learn about peoples decision making after discussion,1,NA,1,NA,nope,*** Warning: Participant Player3-Overestimator timed out in stage 1. Survey terminated.," *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player4-Underestimator: rend to count the big dots first
<br>Player2-Underestimator: yeah i agree
<br>Player4-Underestimator: so  no time to count others lol
<br>Player2-Underestimator: also i dont usually get an idea of how many small dots there can be
<br>Player4-Underestimator: it is more difficult than counting the all-small-dots pictures
<br>Player2-Underestimator: definitely
<br>Player2-Underestimator: having the varying dot sizes definitely made it harder to estimate how many there were total
<br>"
Player4-Underestimator,3,2,5,8,NA,to see how selfish people are based on whether the person they have to pick for is part of the same group or a different one and previous interactions.,1,NA,2,it seemed too quick and I don't think it would be allowed to record someone else's screen,NA,*** Warning: Participant Player3-Overestimator timed out in stage 1. Survey terminated.," *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player4-Underestimator: how much did you guys gues?
<br>Player4-Underestimator: *guess
<br>Player2-Underestimator: I Underestimated 40 dots 
<br>Player2-Underestimator: u?
<br>Player4-Underestimator: I guessed 70 dots
<br>Player2-Underestimator: oh wow 70 was a underestimat 
<br>Player4-Underestimator: yup
<br>Player2-Underestimator: ok so the number is a lot higher than I thought 
<br>Player4-Underestimator: how many do you think it is now
<br>Player2-Underestimator: I don't think theres more than 100 
<br>Player4-Underestimator: i wonder what would have happened if we guesses it right
<br>Player2-Underestimator: so do we want to guess a number between 70-100
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player2-Underestimator,1,1,3,7,NA,to see how people make decisions,1,NA,1,NA,NA,*** Warning: Participant Player3-Overestimator timed out in stage 1. Survey terminated.," *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player4-Underestimator: how much did you guys gues?
<br>Player4-Underestimator: *guess
<br>Player2-Underestimator: I Underestimated 40 dots 
<br>Player2-Underestimator: u?
<br>Player4-Underestimator: I guessed 70 dots
<br>Player2-Underestimator: oh wow 70 was a underestimat 
<br>Player4-Underestimator: yup
<br>Player2-Underestimator: ok so the number is a lot higher than I thought 
<br>Player4-Underestimator: how many do you think it is now
<br>Player2-Underestimator: I don't think theres more than 100 
<br>Player4-Underestimator: i wonder what would have happened if we guesses it right
<br>Player2-Underestimator: so do we want to guess a number between 70-100
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player2-Underestimator,1,1,5,9,NA,To understand how people morally make decisions,1,NA,1,NA,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player1-Overestimator: it was hard trying to count 
<br>Player3-Overestimator: yeah
<br>Player4-Underestimator: i just guessed
<br>Player2-Underestimator: i tried to count them all but only got to like 4 haha
<br>Player3-Overestimator: me too
<br>Player1-Overestimator: I counted the big ones and just said any number over that 
<br>Player1-Overestimator: lol 
<br>Player2-Underestimator: i guessed too
<br>Player3-Overestimator: what did yall have
<br>Player2-Underestimator: i put 50
<br>Player4-Underestimator: 100
<br>Player3-Overestimator: i put 50 too?
<br>Player1-Overestimator: wait I put 50 too 
<br>Player1-Overestimator: LOLL
<br>Player3-Overestimator: omg loll
<br>Player1-Overestimator: then I think we each had a different prompt maybe 
<br>Player2-Underestimator: omg what how did i get underestimator and u got over LMAO
<br>Player3-Overestimator: maybe different pictures we r seeing
<br>Player4-Underestimator: probably
<br>Player1-Overestimator: I had dots 
<br>Player2-Underestimator: yeah maybe
<br>Player3-Overestimator: me too dots
<br>Player3-Overestimator: different sizes
<br>Player3-Overestimator: dots
<br>Player1-Overestimator: me too 
<br>Player3-Overestimator: well its nice meeting u guys:)
<br>Player3-Overestimator: bye
<br>Player2-Underestimator: same! sort of
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player1-Overestimator,4,2,4,3,NA,To see how people would choose what task they would do and what they would assign others.,1,NA,2,"the movements seemed unnatural, and I would assume someone else would choose randomization.",NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player1-Overestimator: it was hard trying to count 
<br>Player3-Overestimator: yeah
<br>Player4-Underestimator: i just guessed
<br>Player2-Underestimator: i tried to count them all but only got to like 4 haha
<br>Player3-Overestimator: me too
<br>Player1-Overestimator: I counted the big ones and just said any number over that 
<br>Player1-Overestimator: lol 
<br>Player2-Underestimator: i guessed too
<br>Player3-Overestimator: what did yall have
<br>Player2-Underestimator: i put 50
<br>Player4-Underestimator: 100
<br>Player3-Overestimator: i put 50 too?
<br>Player1-Overestimator: wait I put 50 too 
<br>Player1-Overestimator: LOLL
<br>Player3-Overestimator: omg loll
<br>Player1-Overestimator: then I think we each had a different prompt maybe 
<br>Player2-Underestimator: omg what how did i get underestimator and u got over LMAO
<br>Player3-Overestimator: maybe different pictures we r seeing
<br>Player4-Underestimator: probably
<br>Player1-Overestimator: I had dots 
<br>Player2-Underestimator: yeah maybe
<br>Player3-Overestimator: me too dots
<br>Player3-Overestimator: different sizes
<br>Player3-Overestimator: dots
<br>Player1-Overestimator: me too 
<br>Player3-Overestimator: well its nice meeting u guys:)
<br>Player3-Overestimator: bye
<br>Player2-Underestimator: same! sort of
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player4-Underestimator,4,2,6,9,no,Determine how how selfish people would be if they weren't being watched and dealt with people they didn't know,1,NA,1,NA,no,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player1-Overestimator: it was hard trying to count 
<br>Player3-Overestimator: yeah
<br>Player4-Underestimator: i just guessed
<br>Player2-Underestimator: i tried to count them all but only got to like 4 haha
<br>Player3-Overestimator: me too
<br>Player1-Overestimator: I counted the big ones and just said any number over that 
<br>Player1-Overestimator: lol 
<br>Player2-Underestimator: i guessed too
<br>Player3-Overestimator: what did yall have
<br>Player2-Underestimator: i put 50
<br>Player4-Underestimator: 100
<br>Player3-Overestimator: i put 50 too?
<br>Player1-Overestimator: wait I put 50 too 
<br>Player1-Overestimator: LOLL
<br>Player3-Overestimator: omg loll
<br>Player1-Overestimator: then I think we each had a different prompt maybe 
<br>Player2-Underestimator: omg what how did i get underestimator and u got over LMAO
<br>Player3-Overestimator: maybe different pictures we r seeing
<br>Player4-Underestimator: probably
<br>Player1-Overestimator: I had dots 
<br>Player2-Underestimator: yeah maybe
<br>Player3-Overestimator: me too dots
<br>Player3-Overestimator: different sizes
<br>Player3-Overestimator: dots
<br>Player1-Overestimator: me too 
<br>Player3-Overestimator: well its nice meeting u guys:)
<br>Player3-Overestimator: bye
<br>Player2-Underestimator: same! sort of
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br>"
Player3-Overestimator,2,1,6,7,the video(screen-recording) takes a while to load and it always gets stuck,is there a better way for the researchers to assign tasks to the participants?,1,NA,2,It does not make sense how it was completed so fast.,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player1-Overestimator: it was hard trying to count 
<br>Player3-Overestimator: yeah
<br>Player4-Underestimator: i just guessed
<br>Player2-Underestimator: i tried to count them all but only got to like 4 haha
<br>Player3-Overestimator: me too
<br>Player1-Overestimator: I counted the big ones and just said any number over that 
<br>Player1-Overestimator: lol 
<br>Player2-Underestimator: i guessed too
<br>Player3-Overestimator: what did yall have
<br>Player2-Underestimator: i put 50
<br>Player4-Underestimator: 100
<br>Player3-Overestimator: i put 50 too?
<br>Player1-Overestimator: wait I put 50 too 
<br>Player1-Overestimator: LOLL
<br>Player3-Overestimator: omg loll
<br>Player1-Overestimator: then I think we each had a different prompt maybe 
<br>Player2-Underestimator: omg what how did i get underestimator and u got over LMAO
<br>Player3-Overestimator: maybe different pictures we r seeing
<br>Player4-Underestimator: probably
<br>Player1-Overestimator: I had dots 
<br>Player2-Underestimator: yeah maybe
<br>Player3-Overestimator: me too dots
<br>Player3-Overestimator: different sizes
<br>Player3-Overestimator: dots
<br>Player1-Overestimator: me too 
<br>Player3-Overestimator: well its nice meeting u guys:)
<br>Player3-Overestimator: bye
<br>Player2-Underestimator: same! sort of
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player3-Overestimator,3,1,1,10,NA,idk,1,NA,1,NA,NA,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player2-Underestimator: hi
<br>Player3-Overestimator: yeah so I guessed for more dots i guess
<br>Player4-Underestimator: hi
<br>Player1-Overestimator: i also guessed
<br>Player1-Overestimator: more dots
<br>Player2-Underestimator: lol i thought it was 40
<br>Player4-Underestimator: i guessed like 60
<br>Player3-Overestimator: I said 42
<br>Player1-Overestimator: i thought it was 60
<br>Player3-Overestimator: hahaha
<br>Player2-Underestimator: WTF i was way off
<br>Player1-Overestimator: so it was 50
<br>Player3-Overestimator: the big dots and little dots confused me
<br>Player2-Underestimator: yessss
<br>Player2-Underestimator: no same
<br>Player1-Overestimator: 42 = magic number bit smart
<br>Player3-Overestimator: what did the undekresitmators say 
<br>Player2-Underestimator: idk why i tried to count but i don't think that's the point of the game
<br>Player2-Underestimator: i said 40
<br>Player4-Underestimator: wait i said 60 and it said i was under
<br>Player1-Overestimator: wtf
<br>Player2-Underestimator: wait whatttt
<br>Player1-Overestimator: o shit
<br>Player3-Overestimator: oop
<br>Player1-Overestimator: we just got dooped
<br>Player2-Underestimator: ayo ?
<br>Player2-Underestimator: LMAO
<br>Player3-Overestimator: yeah what's going on 
<br>Player3-Overestimator: im dead 
<br>Player1-Overestimator: dam
<br>Player2-Underestimator: they're lying.
<br>Player1-Overestimator: its rlly like that
<br>Player2-Underestimator: HAHSAHASA
<br>Player4-Underestimator: lab rat era
<br>Player2-Underestimator: LMFAO
<br>Player2-Underestimator: all mind games
<br>Player3-Overestimator: us all trying to get our last credits 
<br>Player1-Overestimator: i feel 3/16 stupid rn
<br>Player4-Underestimator: literally
<br>Player2-Underestimator: AHSDFHAHSD SAME
<br>Player3-Overestimator: hahahahaha
<br>Player2-Underestimator: i need .5 more xDDD
<br>Player1-Overestimator: same
<br>Player1-Overestimator: im cucked
<br>Player3-Overestimator: I gotta right the essay
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>Player2-Underestimator: nah u got this 
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player4-Underestimator,2,2,4,7,NA,Something to do wiht morals,1,NA,2,It's a recorded video,NA,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player2-Underestimator: hi
<br>Player3-Overestimator: yeah so I guessed for more dots i guess
<br>Player4-Underestimator: hi
<br>Player1-Overestimator: i also guessed
<br>Player1-Overestimator: more dots
<br>Player2-Underestimator: lol i thought it was 40
<br>Player4-Underestimator: i guessed like 60
<br>Player3-Overestimator: I said 42
<br>Player1-Overestimator: i thought it was 60
<br>Player3-Overestimator: hahaha
<br>Player2-Underestimator: WTF i was way off
<br>Player1-Overestimator: so it was 50
<br>Player3-Overestimator: the big dots and little dots confused me
<br>Player2-Underestimator: yessss
<br>Player2-Underestimator: no same
<br>Player1-Overestimator: 42 = magic number bit smart
<br>Player3-Overestimator: what did the undekresitmators say 
<br>Player2-Underestimator: idk why i tried to count but i don't think that's the point of the game
<br>Player2-Underestimator: i said 40
<br>Player4-Underestimator: wait i said 60 and it said i was under
<br>Player1-Overestimator: wtf
<br>Player2-Underestimator: wait whatttt
<br>Player1-Overestimator: o shit
<br>Player3-Overestimator: oop
<br>Player1-Overestimator: we just got dooped
<br>Player2-Underestimator: ayo ?
<br>Player2-Underestimator: LMAO
<br>Player3-Overestimator: yeah what's going on 
<br>Player3-Overestimator: im dead 
<br>Player1-Overestimator: dam
<br>Player2-Underestimator: they're lying.
<br>Player1-Overestimator: its rlly like that
<br>Player2-Underestimator: HAHSAHASA
<br>Player4-Underestimator: lab rat era
<br>Player2-Underestimator: LMFAO
<br>Player2-Underestimator: all mind games
<br>Player3-Overestimator: us all trying to get our last credits 
<br>Player1-Overestimator: i feel 3/16 stupid rn
<br>Player4-Underestimator: literally
<br>Player2-Underestimator: AHSDFHAHSD SAME
<br>Player3-Overestimator: hahahahaha
<br>Player2-Underestimator: i need .5 more xDDD
<br>Player1-Overestimator: same
<br>Player1-Overestimator: im cucked
<br>Player3-Overestimator: I gotta right the essay
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>Player2-Underestimator: nah u got this 
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player1-Overestimator,1,1,4,10,NA,To see if I would pick the easy task and if it was in line with my previous decision,1,NA,1,NA,NA,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player2-Underestimator: hi
<br>Player3-Overestimator: yeah so I guessed for more dots i guess
<br>Player4-Underestimator: hi
<br>Player1-Overestimator: i also guessed
<br>Player1-Overestimator: more dots
<br>Player2-Underestimator: lol i thought it was 40
<br>Player4-Underestimator: i guessed like 60
<br>Player3-Overestimator: I said 42
<br>Player1-Overestimator: i thought it was 60
<br>Player3-Overestimator: hahaha
<br>Player2-Underestimator: WTF i was way off
<br>Player1-Overestimator: so it was 50
<br>Player3-Overestimator: the big dots and little dots confused me
<br>Player2-Underestimator: yessss
<br>Player2-Underestimator: no same
<br>Player1-Overestimator: 42 = magic number bit smart
<br>Player3-Overestimator: what did the undekresitmators say 
<br>Player2-Underestimator: idk why i tried to count but i don't think that's the point of the game
<br>Player2-Underestimator: i said 40
<br>Player4-Underestimator: wait i said 60 and it said i was under
<br>Player1-Overestimator: wtf
<br>Player2-Underestimator: wait whatttt
<br>Player1-Overestimator: o shit
<br>Player3-Overestimator: oop
<br>Player1-Overestimator: we just got dooped
<br>Player2-Underestimator: ayo ?
<br>Player2-Underestimator: LMAO
<br>Player3-Overestimator: yeah what's going on 
<br>Player3-Overestimator: im dead 
<br>Player1-Overestimator: dam
<br>Player2-Underestimator: they're lying.
<br>Player1-Overestimator: its rlly like that
<br>Player2-Underestimator: HAHSAHASA
<br>Player4-Underestimator: lab rat era
<br>Player2-Underestimator: LMFAO
<br>Player2-Underestimator: all mind games
<br>Player3-Overestimator: us all trying to get our last credits 
<br>Player1-Overestimator: i feel 3/16 stupid rn
<br>Player4-Underestimator: literally
<br>Player2-Underestimator: AHSDFHAHSD SAME
<br>Player3-Overestimator: hahahahaha
<br>Player2-Underestimator: i need .5 more xDDD
<br>Player1-Overestimator: same
<br>Player1-Overestimator: im cucked
<br>Player3-Overestimator: I gotta right the essay
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>Player2-Underestimator: nah u got this 
<br>"
Player2-Underestimator,3,2,7,10,I think it's experimenter-blind but the participant can choose the assignment themselves which can introduce other biases,Maybe how we would react when someone else made the decision we saw on video? After we interacted with everyone during the chat perhaps we might feel betrayed that the user picked the green task.,1,NA,2,"I believe the chat was real because we talked about real things like participation credits and things we had to do in school. (someone had to write an essay etc.). However, I don't believe the screen recording was real (it was probably pre-set). This is because we never got a warning about a screen recording at the beginning of the survey (I feel like we would've needed to install something to have our screen recorded and set that up beforehand).",I said picking the green task was super fair because they just want what's best for them and I would want the same for myself too haha!!,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player2-Underestimator: hi
<br>Player3-Overestimator: yeah so I guessed for more dots i guess
<br>Player4-Underestimator: hi
<br>Player1-Overestimator: i also guessed
<br>Player1-Overestimator: more dots
<br>Player2-Underestimator: lol i thought it was 40
<br>Player4-Underestimator: i guessed like 60
<br>Player3-Overestimator: I said 42
<br>Player1-Overestimator: i thought it was 60
<br>Player3-Overestimator: hahaha
<br>Player2-Underestimator: WTF i was way off
<br>Player1-Overestimator: so it was 50
<br>Player3-Overestimator: the big dots and little dots confused me
<br>Player2-Underestimator: yessss
<br>Player2-Underestimator: no same
<br>Player1-Overestimator: 42 = magic number bit smart
<br>Player3-Overestimator: what did the undekresitmators say 
<br>Player2-Underestimator: idk why i tried to count but i don't think that's the point of the game
<br>Player2-Underestimator: i said 40
<br>Player4-Underestimator: wait i said 60 and it said i was under
<br>Player1-Overestimator: wtf
<br>Player2-Underestimator: wait whatttt
<br>Player1-Overestimator: o shit
<br>Player3-Overestimator: oop
<br>Player1-Overestimator: we just got dooped
<br>Player2-Underestimator: ayo ?
<br>Player2-Underestimator: LMAO
<br>Player3-Overestimator: yeah what's going on 
<br>Player3-Overestimator: im dead 
<br>Player1-Overestimator: dam
<br>Player2-Underestimator: they're lying.
<br>Player1-Overestimator: its rlly like that
<br>Player2-Underestimator: HAHSAHASA
<br>Player4-Underestimator: lab rat era
<br>Player2-Underestimator: LMFAO
<br>Player2-Underestimator: all mind games
<br>Player3-Overestimator: us all trying to get our last credits 
<br>Player1-Overestimator: i feel 3/16 stupid rn
<br>Player4-Underestimator: literally
<br>Player2-Underestimator: AHSDFHAHSD SAME
<br>Player3-Overestimator: hahahahaha
<br>Player2-Underestimator: i need .5 more xDDD
<br>Player1-Overestimator: same
<br>Player1-Overestimator: im cucked
<br>Player3-Overestimator: I gotta right the essay
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>Player2-Underestimator: nah u got this 
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player4-Underestimator,4,2,4,7,NA,To explore how people with different ways of thinking perceives the surroundings,1,NA,2,I thought it was an instruction or something,NA,OK -- no issues," *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player3-Overestimator: It looked like a lot of dots
<br>Player1-Overestimator: Yeah it did
<br>Player1-Overestimator: lol
<br>Player2-Underestimator: i guessed 99 loll
<br>Player1-Overestimator: I guessed 140
<br>Player1-Overestimator: so it must be in between
<br>Player4-Underestimator: i guessed 50...
<br>Player3-Overestimator: I guessed 55
<br>Player1-Overestimator: Did we have the same picture?
<br>Player3-Overestimator: How could you underestimate but I overestimated
<br>Player4-Underestimator: maybe its not the same image
<br>Player1-Overestimator: Yeah that doesnt make sense unless we had different pictures
<br>Player3-Overestimator: Or the designation is random
<br>Player1-Overestimator: Maybe
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player1-Overestimator,3,2,4,8,NA,"I honestly have no idea, at first i thought it could be about group conformity but with the assigning tasks thing I was wondering if it would be about fairness?",1,NA,2,I just didn't think that a person would choose that fast and upload a screen recording that fast.,NA,OK -- no issues," *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player3-Overestimator: It looked like a lot of dots
<br>Player1-Overestimator: Yeah it did
<br>Player1-Overestimator: lol
<br>Player2-Underestimator: i guessed 99 loll
<br>Player1-Overestimator: I guessed 140
<br>Player1-Overestimator: so it must be in between
<br>Player4-Underestimator: i guessed 50...
<br>Player3-Overestimator: I guessed 55
<br>Player1-Overestimator: Did we have the same picture?
<br>Player3-Overestimator: How could you underestimate but I overestimated
<br>Player4-Underestimator: maybe its not the same image
<br>Player1-Overestimator: Yeah that doesnt make sense unless we had different pictures
<br>Player3-Overestimator: Or the designation is random
<br>Player1-Overestimator: Maybe
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player2-Underestimator,2,1,5,7,NA,Logical Guesses,1,NA,1,NA,NA,OK -- no issues," *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player3-Overestimator: It looked like a lot of dots
<br>Player1-Overestimator: Yeah it did
<br>Player1-Overestimator: lol
<br>Player2-Underestimator: i guessed 99 loll
<br>Player1-Overestimator: I guessed 140
<br>Player1-Overestimator: so it must be in between
<br>Player4-Underestimator: i guessed 50...
<br>Player3-Overestimator: I guessed 55
<br>Player1-Overestimator: Did we have the same picture?
<br>Player3-Overestimator: How could you underestimate but I overestimated
<br>Player4-Underestimator: maybe its not the same image
<br>Player1-Overestimator: Yeah that doesnt make sense unless we had different pictures
<br>Player3-Overestimator: Or the designation is random
<br>Player1-Overestimator: Maybe
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player3-Overestimator,1,1,4,8,NA,Not sure,1,NA,2,Seemed like something prerecorded by the researcher to affect my feelings on the study,NA,OK -- no issues," *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player3-Overestimator: It looked like a lot of dots
<br>Player1-Overestimator: Yeah it did
<br>Player1-Overestimator: lol
<br>Player2-Underestimator: i guessed 99 loll
<br>Player1-Overestimator: I guessed 140
<br>Player1-Overestimator: so it must be in between
<br>Player4-Underestimator: i guessed 50...
<br>Player3-Overestimator: I guessed 55
<br>Player1-Overestimator: Did we have the same picture?
<br>Player3-Overestimator: How could you underestimate but I overestimated
<br>Player4-Underestimator: maybe its not the same image
<br>Player1-Overestimator: Yeah that doesnt make sense unless we had different pictures
<br>Player3-Overestimator: Or the designation is random
<br>Player1-Overestimator: Maybe
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player4-Underestimator,4,1,3,10,NA,To test the morality of individuals,1,NA,1,NA,"No, thank you!",*** Warning: Participant Player2-Underestimator timed out in stage 1. Survey terminated.," *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player3-Overestimator: How do you guys feel about being overestimators 
<br>Player4-Underestimator: I am an underestimator actually 
<br>Player4-Underestimator: I don't know how I feel about it
<br>Player3-Overestimator: Interesting
<br> *** Player4-Underestimator has left the chat ***
<br>"
