participantRole,condition,fairness.new.,Q31,guesstimate.new._1,feedback..new.,Q94,Q95,Q129,Q96,Q128,Q131,timeOutLog,chatLog
Player3-Overestimator,1,1,7,8,NA,To see if when people are put into certain groups if they will act differently or not,1,NA,1,NA,NA,*** Warning: Participant Player2-Underestimator timed out in stage 1. Survey terminated.," *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player3-Overestimator: How do you guys feel about being overestimators 
<br>Player4-Underestimator: I am an underestimator actually 
<br>Player4-Underestimator: I don't know how I feel about it
<br>Player3-Overestimator: Interesting
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player3-Overestimator,3,1,4,10,NA,decision making,2,they were boring,2,boring as well,NA,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player3-Overestimator: yooooo who else overestimated
<br>Player4-Underestimator: not mee
<br>Player2-Underestimator: i underestimated
<br>Player3-Overestimator: i put 60
<br>Player1-Overestimator: meee
<br>Player2-Underestimator: i thought there were 23
<br>Player3-Overestimator: what numbers did you guys put
<br>Player1-Overestimator: 52
<br>Player4-Underestimator: I put 40
<br>Player3-Overestimator: maybe it was 50 or 45?
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player4-Underestimator,2,1,4,NA,NA,NA,1,NA,1,NA,NA,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player3-Overestimator: yooooo who else overestimated
<br>Player4-Underestimator: not mee
<br>Player2-Underestimator: i underestimated
<br>Player3-Overestimator: i put 60
<br>Player1-Overestimator: meee
<br>Player2-Underestimator: i thought there were 23
<br>Player3-Overestimator: what numbers did you guys put
<br>Player1-Overestimator: 52
<br>Player4-Underestimator: I put 40
<br>Player3-Overestimator: maybe it was 50 or 45?
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player2-Underestimator,4,1,3,9,I think the text color might also influence the participants choice,To see whether participants would fairly assign themselves a task,1,NA,1,NA,No,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player3-Overestimator: yooooo who else overestimated
<br>Player4-Underestimator: not mee
<br>Player2-Underestimator: i underestimated
<br>Player3-Overestimator: i put 60
<br>Player1-Overestimator: meee
<br>Player2-Underestimator: i thought there were 23
<br>Player3-Overestimator: what numbers did you guys put
<br>Player1-Overestimator: 52
<br>Player4-Underestimator: I put 40
<br>Player3-Overestimator: maybe it was 50 or 45?
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player1-Overestimator,4,2,4,10,no,im not sure,1,NA,1,NA,NA,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player3-Overestimator: yooooo who else overestimated
<br>Player4-Underestimator: not mee
<br>Player2-Underestimator: i underestimated
<br>Player3-Overestimator: i put 60
<br>Player1-Overestimator: meee
<br>Player2-Underestimator: i thought there were 23
<br>Player3-Overestimator: what numbers did you guys put
<br>Player1-Overestimator: 52
<br>Player4-Underestimator: I put 40
<br>Player3-Overestimator: maybe it was 50 or 45?
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br>"
Player4-Underestimator,2,1,3,10,NA,NA,1,NA,1,NA,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player2-Underestimator: I didnt think i was under smh
<br>Player1-Overestimator: I overstimated, it was hard to tell exactly how many with all the different shapes and sizes
<br>Player4-Underestimator: how much did u guess
<br>Player2-Underestimator: 60
<br>Player4-Underestimator: i think i was way under 
<br>Player3-Overestimator: 106
<br>Player2-Underestimator: i tried with big circles first
<br>Player1-Overestimator: 69 
<br>Player4-Underestimator: i said 45 
<br>Player2-Underestimator: then ran out of time
<br>Player2-Underestimator: we were close 
<br>Player1-Overestimator: i thought it was somewhere between 60 and 100, but the sizes i could not tell
<br>Player2-Underestimator: its 60 sumn
<br>Player4-Underestimator: it was probably around 65 then 
<br>Player2-Underestimator: exactly
<br>Player4-Underestimator: yeah its 60 something 
<br>Player1-Overestimator: i focused on the first column that had a lot of smaller circles so probably overestimated because of that
<br>Player3-Overestimator: that's kind of awkward
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player2-Underestimator,1,1,7,10,lovely,to maybe see if chatting forms a connection with other researcher to see if they will choose randomization due to guilt.,1,NA,1,NA,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player2-Underestimator: I didnt think i was under smh
<br>Player1-Overestimator: I overstimated, it was hard to tell exactly how many with all the different shapes and sizes
<br>Player4-Underestimator: how much did u guess
<br>Player2-Underestimator: 60
<br>Player4-Underestimator: i think i was way under 
<br>Player3-Overestimator: 106
<br>Player2-Underestimator: i tried with big circles first
<br>Player1-Overestimator: 69 
<br>Player4-Underestimator: i said 45 
<br>Player2-Underestimator: then ran out of time
<br>Player2-Underestimator: we were close 
<br>Player1-Overestimator: i thought it was somewhere between 60 and 100, but the sizes i could not tell
<br>Player2-Underestimator: its 60 sumn
<br>Player4-Underestimator: it was probably around 65 then 
<br>Player2-Underestimator: exactly
<br>Player4-Underestimator: yeah its 60 something 
<br>Player1-Overestimator: i focused on the first column that had a lot of smaller circles so probably overestimated because of that
<br>Player3-Overestimator: that's kind of awkward
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>Player1-Overestimator: let's see what comes next
<br>"
Player1-Overestimator,1,3,4,10,NA,I have no idea,1,NA,2,The movements seemed too inorganic,NA,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player1-Overestimator: How many did you all guess?
<br>Player4-Underestimator: 56!
<br>Player3-Overestimator: i put 70
<br>Player2-Underestimator: 100
<br>Player1-Overestimator: oh wow I put 36 lol
<br>Player2-Underestimator: cause I just have no idea how many there are
<br>Player4-Underestimator: I find it really hard to estimate these
<br>Player4-Underestimator: hahah same
<br>Player3-Overestimator: yea me too 
<br>Player4-Underestimator: it seems extra hard with the dots of different sizes
<br>Player1-Overestimator: how am i an overestimator huh
<br>Player4-Underestimator: lol was just thinking that
<br>Player2-Underestimator: yeah how am I a underestimator
<br>Player3-Overestimator: whoever put 100 says underestimator
<br>Player4-Underestimator: *mind games*
<br>Player3-Overestimator: but im overestimator and i put less lol
<br>Player2-Underestimator: hahah
<br>Player1-Overestimator: yes indeed...
<br>Player1-Overestimator: I want to know how many there actually were now
<br>Player3-Overestimator: me too
<br>Player4-Underestimator: I NEED TO KNOW
<br>Player1-Overestimator: !!
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player3-Overestimator,2,2,6,10,NA,I think the purpose of the experiment was to see how people perform when they know that there are people assigning things,1,NA,1,NA,NA,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player1-Overestimator: How many did you all guess?
<br>Player4-Underestimator: 56!
<br>Player3-Overestimator: i put 70
<br>Player2-Underestimator: 100
<br>Player1-Overestimator: oh wow I put 36 lol
<br>Player2-Underestimator: cause I just have no idea how many there are
<br>Player4-Underestimator: I find it really hard to estimate these
<br>Player4-Underestimator: hahah same
<br>Player3-Overestimator: yea me too 
<br>Player4-Underestimator: it seems extra hard with the dots of different sizes
<br>Player1-Overestimator: how am i an overestimator huh
<br>Player4-Underestimator: lol was just thinking that
<br>Player2-Underestimator: yeah how am I a underestimator
<br>Player3-Overestimator: whoever put 100 says underestimator
<br>Player4-Underestimator: *mind games*
<br>Player3-Overestimator: but im overestimator and i put less lol
<br>Player2-Underestimator: hahah
<br>Player1-Overestimator: yes indeed...
<br>Player1-Overestimator: I want to know how many there actually were now
<br>Player3-Overestimator: me too
<br>Player4-Underestimator: I NEED TO KNOW
<br>Player1-Overestimator: !!
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player3-Overestimator,3,1,4,8,NA,intuition,1,NA,2,it's impossible to have a live recording I guess...,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player2-Underestimator: I didnt think i was under smh
<br>Player1-Overestimator: I overstimated, it was hard to tell exactly how many with all the different shapes and sizes
<br>Player4-Underestimator: how much did u guess
<br>Player2-Underestimator: 60
<br>Player4-Underestimator: i think i was way under 
<br>Player3-Overestimator: 106
<br>Player2-Underestimator: i tried with big circles first
<br>Player1-Overestimator: 69 
<br>Player4-Underestimator: i said 45 
<br>Player2-Underestimator: then ran out of time
<br>Player2-Underestimator: we were close 
<br>Player1-Overestimator: i thought it was somewhere between 60 and 100, but the sizes i could not tell
<br>Player2-Underestimator: its 60 sumn
<br>Player4-Underestimator: it was probably around 65 then 
<br>Player2-Underestimator: exactly
<br>Player4-Underestimator: yeah its 60 something 
<br>Player1-Overestimator: i focused on the first column that had a lot of smaller circles so probably overestimated because of that
<br>Player3-Overestimator: that's kind of awkward
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player2-Underestimator,2,1,3,10,No,To see how people make choice when facing problems,1,NA,1,NA,It is the best study I've ever taken.,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player1-Overestimator: How many did you all guess?
<br>Player4-Underestimator: 56!
<br>Player3-Overestimator: i put 70
<br>Player2-Underestimator: 100
<br>Player1-Overestimator: oh wow I put 36 lol
<br>Player2-Underestimator: cause I just have no idea how many there are
<br>Player4-Underestimator: I find it really hard to estimate these
<br>Player4-Underestimator: hahah same
<br>Player3-Overestimator: yea me too 
<br>Player4-Underestimator: it seems extra hard with the dots of different sizes
<br>Player1-Overestimator: how am i an overestimator huh
<br>Player4-Underestimator: lol was just thinking that
<br>Player2-Underestimator: yeah how am I a underestimator
<br>Player3-Overestimator: whoever put 100 says underestimator
<br>Player4-Underestimator: *mind games*
<br>Player3-Overestimator: but im overestimator and i put less lol
<br>Player2-Underestimator: hahah
<br>Player1-Overestimator: yes indeed...
<br>Player1-Overestimator: I want to know how many there actually were now
<br>Player3-Overestimator: me too
<br>Player4-Underestimator: I NEED TO KNOW
<br>Player1-Overestimator: !!
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player1-Overestimator,3,2,5,10,"I put maybe since the researchers assigned player 3 to choose, regardless of if it was intentionally assigned or not",To see how people would react in regards to if their assignments of specific tasks were fair or not,1,NA,1,NA,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player2-Underestimator: I didnt think i was under smh
<br>Player1-Overestimator: I overstimated, it was hard to tell exactly how many with all the different shapes and sizes
<br>Player4-Underestimator: how much did u guess
<br>Player2-Underestimator: 60
<br>Player4-Underestimator: i think i was way under 
<br>Player3-Overestimator: 106
<br>Player2-Underestimator: i tried with big circles first
<br>Player1-Overestimator: 69 
<br>Player4-Underestimator: i said 45 
<br>Player2-Underestimator: then ran out of time
<br>Player2-Underestimator: we were close 
<br>Player1-Overestimator: i thought it was somewhere between 60 and 100, but the sizes i could not tell
<br>Player2-Underestimator: its 60 sumn
<br>Player4-Underestimator: it was probably around 65 then 
<br>Player2-Underestimator: exactly
<br>Player4-Underestimator: yeah its 60 something 
<br>Player1-Overestimator: i focused on the first column that had a lot of smaller circles so probably overestimated because of that
<br>Player3-Overestimator: that's kind of awkward
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br>"
Player4-Underestimator,4,2,4,10,"I believe this fills the blind brief in that the researchers did not choose which participant did which experiment, however, I think that having the three other participants and I speak prior to choosing makes it less blind. I also believe that it is not necessarily fair as there isn't randomization. Just because we don't know who the other people are, doesn't mean it's fair to put one participant into a state of unequal power/choice, even if that was chosen randomly. This is not necessarily the fault of the choosing participant, as I am unsure what I would have done in their shoes. I believe the fairness of this lies in the researchers who designed the ""experimenter-blind"" task assignment procedure, not the participant. I also think that almost everyone will choose the green task as it is stated as taking a shorter amount of time.","I think the purpose was to demonstrate the likelihood that when given the opportunity to fill the role of someone with power, we are incredibly likely to take that role and fill it.",1,NA,2,"I am naturally sceptical and as our titles in the chat showed, we were either not honest with each other or not assigned groups based on our accuracy. This was my first assumption of lack honesty on behalf of the researcher/experiment. It also seemed to me that as we were purposefully allowed to speak to each other and foster a connection (albeit a very small one), there may have been the intention to ""pit"" us against each other or at least elicit an emotional response in regard to the question of fairness.",This is unlike other studies I've done and I actually rather enjoyed it,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player1-Overestimator: How many did you all guess?
<br>Player4-Underestimator: 56!
<br>Player3-Overestimator: i put 70
<br>Player2-Underestimator: 100
<br>Player1-Overestimator: oh wow I put 36 lol
<br>Player2-Underestimator: cause I just have no idea how many there are
<br>Player4-Underestimator: I find it really hard to estimate these
<br>Player4-Underestimator: hahah same
<br>Player3-Overestimator: yea me too 
<br>Player4-Underestimator: it seems extra hard with the dots of different sizes
<br>Player1-Overestimator: how am i an overestimator huh
<br>Player4-Underestimator: lol was just thinking that
<br>Player2-Underestimator: yeah how am I a underestimator
<br>Player3-Overestimator: whoever put 100 says underestimator
<br>Player4-Underestimator: *mind games*
<br>Player3-Overestimator: but im overestimator and i put less lol
<br>Player2-Underestimator: hahah
<br>Player1-Overestimator: yes indeed...
<br>Player1-Overestimator: I want to know how many there actually were now
<br>Player3-Overestimator: me too
<br>Player4-Underestimator: I NEED TO KNOW
<br>Player1-Overestimator: !!
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player3-Overestimator,1,3,2,5,I think its all a lie,To see how we choose when we think people are watching,1,NA,2,Because I think they would have chosen random selection,NA,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player4-Underestimator: Hi
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hello!
<br>Player1-Overestimator: hi
<br>Player2-Underestimator: What were your guesses?
<br>Player3-Overestimator: 100
<br>Player4-Underestimator: I guess I'm an underestimator, I just tried to figure out how many there were based on the number on the top left
<br>Player1-Overestimator: i guess 80
<br>Player4-Underestimator: i said 50
<br>Player3-Overestimator: i had no idea
<br>Player2-Underestimator: It was so quick 
<br>Player2-Underestimator: I could count 5 dots hahahah
<br>Player3-Overestimator: wait mine said im an overestimator
<br>Player1-Overestimator: so it's between 50-80
<br>Player3-Overestimator: i just looked at the big ones
<br>Player1-Overestimator: probably 60
<br>Player4-Underestimator: maybe i have no idea
<br>Player4-Underestimator: tbh
<br>Player2-Underestimator: so what do you think will happen next?
<br>Player4-Underestimator: i doubted myself after the number margins were so big
<br>Player4-Underestimator: like we have
<br>Player3-Overestimator: i didnt even really see the dots tbh
<br>Player4-Underestimator: 50, 80, 100
<br>Player3-Overestimator: I have no idea
<br>Player2-Underestimator: what is the trick?
<br>Player4-Underestimator: wb the other underestimator?
<br>Player3-Overestimator: idk
<br>Player1-Overestimator: It's so quick
<br>Player3-Overestimator: are you in cimpian's class?
<br>Player4-Underestimator: nah
<br>Player4-Underestimator: van bavel
<br>Player2-Underestimator: do you think we will now do the opposite
<br>Player4-Underestimator: ?
<br>Player4-Underestimator: wdym
<br>Player2-Underestimator: overestimators will underestimate?
<br>Player4-Underestimator: oh maybe
<br>Player4-Underestimator: no idea
<br>Player3-Overestimator: prob not
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player4-Underestimator,4,3,6,9,I think it's prerecorded,To see people's willingness to sacrifice their own time.,1,NA,2,It didn't seem like something that was recorded right now.,No,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player4-Underestimator: Hi
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hello!
<br>Player1-Overestimator: hi
<br>Player2-Underestimator: What were your guesses?
<br>Player3-Overestimator: 100
<br>Player4-Underestimator: I guess I'm an underestimator, I just tried to figure out how many there were based on the number on the top left
<br>Player1-Overestimator: i guess 80
<br>Player4-Underestimator: i said 50
<br>Player3-Overestimator: i had no idea
<br>Player2-Underestimator: It was so quick 
<br>Player2-Underestimator: I could count 5 dots hahahah
<br>Player3-Overestimator: wait mine said im an overestimator
<br>Player1-Overestimator: so it's between 50-80
<br>Player3-Overestimator: i just looked at the big ones
<br>Player1-Overestimator: probably 60
<br>Player4-Underestimator: maybe i have no idea
<br>Player4-Underestimator: tbh
<br>Player2-Underestimator: so what do you think will happen next?
<br>Player4-Underestimator: i doubted myself after the number margins were so big
<br>Player4-Underestimator: like we have
<br>Player3-Overestimator: i didnt even really see the dots tbh
<br>Player4-Underestimator: 50, 80, 100
<br>Player3-Overestimator: I have no idea
<br>Player2-Underestimator: what is the trick?
<br>Player4-Underestimator: wb the other underestimator?
<br>Player3-Overestimator: idk
<br>Player1-Overestimator: It's so quick
<br>Player3-Overestimator: are you in cimpian's class?
<br>Player4-Underestimator: nah
<br>Player4-Underestimator: van bavel
<br>Player2-Underestimator: do you think we will now do the opposite
<br>Player4-Underestimator: ?
<br>Player4-Underestimator: wdym
<br>Player2-Underestimator: overestimators will underestimate?
<br>Player4-Underestimator: oh maybe
<br>Player4-Underestimator: no idea
<br>Player3-Overestimator: prob not
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player1-Overestimator,3,3,3,7,The assigner has some preferences over one task.,It's for estimation of participants and try to git rid of the preferences,1,NA,1,NA,NA,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player4-Underestimator: Hi
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hello!
<br>Player1-Overestimator: hi
<br>Player2-Underestimator: What were your guesses?
<br>Player3-Overestimator: 100
<br>Player4-Underestimator: I guess I'm an underestimator, I just tried to figure out how many there were based on the number on the top left
<br>Player1-Overestimator: i guess 80
<br>Player4-Underestimator: i said 50
<br>Player3-Overestimator: i had no idea
<br>Player2-Underestimator: It was so quick 
<br>Player2-Underestimator: I could count 5 dots hahahah
<br>Player3-Overestimator: wait mine said im an overestimator
<br>Player1-Overestimator: so it's between 50-80
<br>Player3-Overestimator: i just looked at the big ones
<br>Player1-Overestimator: probably 60
<br>Player4-Underestimator: maybe i have no idea
<br>Player4-Underestimator: tbh
<br>Player2-Underestimator: so what do you think will happen next?
<br>Player4-Underestimator: i doubted myself after the number margins were so big
<br>Player4-Underestimator: like we have
<br>Player3-Overestimator: i didnt even really see the dots tbh
<br>Player4-Underestimator: 50, 80, 100
<br>Player3-Overestimator: I have no idea
<br>Player2-Underestimator: what is the trick?
<br>Player4-Underestimator: wb the other underestimator?
<br>Player3-Overestimator: idk
<br>Player1-Overestimator: It's so quick
<br>Player3-Overestimator: are you in cimpian's class?
<br>Player4-Underestimator: nah
<br>Player4-Underestimator: van bavel
<br>Player2-Underestimator: do you think we will now do the opposite
<br>Player4-Underestimator: ?
<br>Player4-Underestimator: wdym
<br>Player2-Underestimator: overestimators will underestimate?
<br>Player4-Underestimator: oh maybe
<br>Player4-Underestimator: no idea
<br>Player3-Overestimator: prob not
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player2-Underestimator,4,1,5,8,NA,To see whether there are any effects between being assigned to a specific group and the fact that either your group member or member of another group is chosen to make a decision - how that affects your judgement of how fair the decision was.  is,1,NA,2,Because I am not sure how screen recording would be allowed or cropped so quickly.,Very engaging design!,OK -- no issues," *** Player1-Overestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br>Player4-Underestimator: Hi
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hello!
<br>Player1-Overestimator: hi
<br>Player2-Underestimator: What were your guesses?
<br>Player3-Overestimator: 100
<br>Player4-Underestimator: I guess I'm an underestimator, I just tried to figure out how many there were based on the number on the top left
<br>Player1-Overestimator: i guess 80
<br>Player4-Underestimator: i said 50
<br>Player3-Overestimator: i had no idea
<br>Player2-Underestimator: It was so quick 
<br>Player2-Underestimator: I could count 5 dots hahahah
<br>Player3-Overestimator: wait mine said im an overestimator
<br>Player1-Overestimator: so it's between 50-80
<br>Player3-Overestimator: i just looked at the big ones
<br>Player1-Overestimator: probably 60
<br>Player4-Underestimator: maybe i have no idea
<br>Player4-Underestimator: tbh
<br>Player2-Underestimator: so what do you think will happen next?
<br>Player4-Underestimator: i doubted myself after the number margins were so big
<br>Player4-Underestimator: like we have
<br>Player3-Overestimator: i didnt even really see the dots tbh
<br>Player4-Underestimator: 50, 80, 100
<br>Player3-Overestimator: I have no idea
<br>Player2-Underestimator: what is the trick?
<br>Player4-Underestimator: wb the other underestimator?
<br>Player3-Overestimator: idk
<br>Player1-Overestimator: It's so quick
<br>Player3-Overestimator: are you in cimpian's class?
<br>Player4-Underestimator: nah
<br>Player4-Underestimator: van bavel
<br>Player2-Underestimator: do you think we will now do the opposite
<br>Player4-Underestimator: ?
<br>Player4-Underestimator: wdym
<br>Player2-Underestimator: overestimators will underestimate?
<br>Player4-Underestimator: oh maybe
<br>Player4-Underestimator: no idea
<br>Player3-Overestimator: prob not
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
