participantRole,condition,fairness.new.,Q31,guesstimate.new._1,feedback..new.,Q94,Q95,Q129,Q96,Q128,Q131,timeOutLog,chatLog
Player3-Overestimator,1,1,2,8,NA,To see how people measure fairness and morality,1,NA,2,Because I was selected to choose a task and I know I selected to have it randomized,NA,OK -- no issues," *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player1-Overestimator: hi
<br>Player4-Underestimator: hi
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hi
<br>Player4-Underestimator: how many dots did you guys say there were
<br>Player1-Overestimator: i was going to count every single dots but failed and guessed it would be around 128
<br>Player3-Overestimator: I just guessed 30 lol
<br>Player2-Underestimator: same!
<br>Player4-Underestimator: same @player1
<br>Player4-Underestimator: I guessed 100
<br>Player3-Overestimator: wait how am I an overestimator
<br>Player1-Overestimator: @player 3 you guessed 30
<br>Player3-Overestimator: if I guess way less than you
<br>Player1-Overestimator: how is that overestimating 
<br>Player3-Overestimator: guessed*
<br>Player3-Overestimator: lol that's weird
<br>Player1-Overestimator: was this like time thing maybe?
<br>Player4-Underestimator: oh yea that is weird cause I guessed 100 and it said I was underestimator
<br>Player1-Overestimator: like taking how long to guess or smth
<br>Player3-Overestimator: maybe maybe
<br>Player1-Overestimator: um okay it was fun to chat
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player4-Underestimator,3,1,6,9,NA,To show how likely people are willing to participate with as little effort as possible.,1,NA,1,NA,NA,OK -- no issues," *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player1-Overestimator: hi
<br>Player4-Underestimator: hi
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hi
<br>Player4-Underestimator: how many dots did you guys say there were
<br>Player1-Overestimator: i was going to count every single dots but failed and guessed it would be around 128
<br>Player3-Overestimator: I just guessed 30 lol
<br>Player2-Underestimator: same!
<br>Player4-Underestimator: same @player1
<br>Player4-Underestimator: I guessed 100
<br>Player3-Overestimator: wait how am I an overestimator
<br>Player1-Overestimator: @player 3 you guessed 30
<br>Player3-Overestimator: if I guess way less than you
<br>Player1-Overestimator: how is that overestimating 
<br>Player3-Overestimator: guessed*
<br>Player3-Overestimator: lol that's weird
<br>Player1-Overestimator: was this like time thing maybe?
<br>Player4-Underestimator: oh yea that is weird cause I guessed 100 and it said I was underestimator
<br>Player1-Overestimator: like taking how long to guess or smth
<br>Player3-Overestimator: maybe maybe
<br>Player1-Overestimator: um okay it was fun to chat
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player2-Underestimator,2,2,4,NA,NA,NA,2,He got the same answer as mine.,2,NA,NA,OK -- no issues," *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player1-Overestimator: hi
<br>Player4-Underestimator: hi
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hi
<br>Player4-Underestimator: how many dots did you guys say there were
<br>Player1-Overestimator: i was going to count every single dots but failed and guessed it would be around 128
<br>Player3-Overestimator: I just guessed 30 lol
<br>Player2-Underestimator: same!
<br>Player4-Underestimator: same @player1
<br>Player4-Underestimator: I guessed 100
<br>Player3-Overestimator: wait how am I an overestimator
<br>Player1-Overestimator: @player 3 you guessed 30
<br>Player3-Overestimator: if I guess way less than you
<br>Player1-Overestimator: how is that overestimating 
<br>Player3-Overestimator: guessed*
<br>Player3-Overestimator: lol that's weird
<br>Player1-Overestimator: was this like time thing maybe?
<br>Player4-Underestimator: oh yea that is weird cause I guessed 100 and it said I was underestimator
<br>Player1-Overestimator: like taking how long to guess or smth
<br>Player3-Overestimator: maybe maybe
<br>Player1-Overestimator: um okay it was fun to chat
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player1-Overestimator,2,2,3,8,NA,to determine the tendency of people choosing relatively more convenient task to their preference,1,NA,2,"if the study aimed to collect information on our responses in thinking whether we think people choose easier task or not, the research had to provide evidence that people chose green task - which may not happen if its real person's recording",NA,OK -- no issues," *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br>Player1-Overestimator: hi
<br>Player4-Underestimator: hi
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hi
<br>Player4-Underestimator: how many dots did you guys say there were
<br>Player1-Overestimator: i was going to count every single dots but failed and guessed it would be around 128
<br>Player3-Overestimator: I just guessed 30 lol
<br>Player2-Underestimator: same!
<br>Player4-Underestimator: same @player1
<br>Player4-Underestimator: I guessed 100
<br>Player3-Overestimator: wait how am I an overestimator
<br>Player1-Overestimator: @player 3 you guessed 30
<br>Player3-Overestimator: if I guess way less than you
<br>Player1-Overestimator: how is that overestimating 
<br>Player3-Overestimator: guessed*
<br>Player3-Overestimator: lol that's weird
<br>Player1-Overestimator: was this like time thing maybe?
<br>Player4-Underestimator: oh yea that is weird cause I guessed 100 and it said I was underestimator
<br>Player1-Overestimator: like taking how long to guess or smth
<br>Player3-Overestimator: maybe maybe
<br>Player1-Overestimator: um okay it was fun to chat
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player4-Underestimator,4,1,3,8,"I think it's quite effective, but the person selecting the task from themselves would probably want to do the simpler task",To see if people would act selfishly or for the group,1,NA,1,NA,N/A,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player3-Overestimator: hello 
<br>Player4-Underestimator: hi
<br>Player2-Underestimator: hi
<br>Player1-Overestimator: hi
<br>Player3-Overestimator: what number did y'all put
<br>Player4-Underestimator: i put 36 
<br>Player2-Underestimator: 53
<br>Player3-Overestimator: 50 
<br>Player3-Overestimator: interesting 
<br>Player1-Overestimator: 68 LOL
<br>Player2-Underestimator: hmmmmm
<br>Player3-Overestimator: haha 
<br>Player4-Underestimator: maybe we were shown diff pictures 
<br>Player3-Overestimator: maybe 
<br>Player2-Underestimator: yea i wasn't expecting so many dots
<br>Player2-Underestimator: lol
<br>Player3-Overestimator: yea I saw that pick was like omg 
<br>Player3-Overestimator: pic*
<br>Player1-Overestimator: same hahaha
<br>Player2-Underestimator: why did we underestimate player 4 lol
<br>Player4-Underestimator: idk i just randomly guessed 
<br>Player2-Underestimator: i just kind of thought of a random number 
<br>Player4-Underestimator: didn't even try to count 
<br>Player3-Overestimator: I tried to count and then the pic disappeared 
<br>Player3-Overestimator: and I panicked 
<br>Player4-Underestimator: lol
<br>Player2-Underestimator: yea around 50 seemed reasonable
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player2-Underestimator,3,2,3,9,I don't think it's truly blind. I think the task assignment should always be random.,"How do we react when someone else chooses a task for us, especially when our task requires more effort.",1,NA,2,The selection seemed too quick and chose their answer too quickly.,NA,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player3-Overestimator: hello 
<br>Player4-Underestimator: hi
<br>Player2-Underestimator: hi
<br>Player1-Overestimator: hi
<br>Player3-Overestimator: what number did y'all put
<br>Player4-Underestimator: i put 36 
<br>Player2-Underestimator: 53
<br>Player3-Overestimator: 50 
<br>Player3-Overestimator: interesting 
<br>Player1-Overestimator: 68 LOL
<br>Player2-Underestimator: hmmmmm
<br>Player3-Overestimator: haha 
<br>Player4-Underestimator: maybe we were shown diff pictures 
<br>Player3-Overestimator: maybe 
<br>Player2-Underestimator: yea i wasn't expecting so many dots
<br>Player2-Underestimator: lol
<br>Player3-Overestimator: yea I saw that pick was like omg 
<br>Player3-Overestimator: pic*
<br>Player1-Overestimator: same hahaha
<br>Player2-Underestimator: why did we underestimate player 4 lol
<br>Player4-Underestimator: idk i just randomly guessed 
<br>Player2-Underestimator: i just kind of thought of a random number 
<br>Player4-Underestimator: didn't even try to count 
<br>Player3-Overestimator: I tried to count and then the pic disappeared 
<br>Player3-Overestimator: and I panicked 
<br>Player4-Underestimator: lol
<br>Player2-Underestimator: yea around 50 seemed reasonable
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player3-Overestimator,1,2,4,10,Close the interval between the length of the two tasks,See how length of the task affects which tasks are chosen,1,NA,1,NA,N/A,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player3-Overestimator: hello 
<br>Player4-Underestimator: hi
<br>Player2-Underestimator: hi
<br>Player1-Overestimator: hi
<br>Player3-Overestimator: what number did y'all put
<br>Player4-Underestimator: i put 36 
<br>Player2-Underestimator: 53
<br>Player3-Overestimator: 50 
<br>Player3-Overestimator: interesting 
<br>Player1-Overestimator: 68 LOL
<br>Player2-Underestimator: hmmmmm
<br>Player3-Overestimator: haha 
<br>Player4-Underestimator: maybe we were shown diff pictures 
<br>Player3-Overestimator: maybe 
<br>Player2-Underestimator: yea i wasn't expecting so many dots
<br>Player2-Underestimator: lol
<br>Player3-Overestimator: yea I saw that pick was like omg 
<br>Player3-Overestimator: pic*
<br>Player1-Overestimator: same hahaha
<br>Player2-Underestimator: why did we underestimate player 4 lol
<br>Player4-Underestimator: idk i just randomly guessed 
<br>Player2-Underestimator: i just kind of thought of a random number 
<br>Player4-Underestimator: didn't even try to count 
<br>Player3-Overestimator: I tried to count and then the pic disappeared 
<br>Player3-Overestimator: and I panicked 
<br>Player4-Underestimator: lol
<br>Player2-Underestimator: yea around 50 seemed reasonable
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player1-Overestimator,3,2,6,6,NA,About moral problems maybe?,1,NA,1,NA,NA,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player3-Overestimator: hello 
<br>Player4-Underestimator: hi
<br>Player2-Underestimator: hi
<br>Player1-Overestimator: hi
<br>Player3-Overestimator: what number did y'all put
<br>Player4-Underestimator: i put 36 
<br>Player2-Underestimator: 53
<br>Player3-Overestimator: 50 
<br>Player3-Overestimator: interesting 
<br>Player1-Overestimator: 68 LOL
<br>Player2-Underestimator: hmmmmm
<br>Player3-Overestimator: haha 
<br>Player4-Underestimator: maybe we were shown diff pictures 
<br>Player3-Overestimator: maybe 
<br>Player2-Underestimator: yea i wasn't expecting so many dots
<br>Player2-Underestimator: lol
<br>Player3-Overestimator: yea I saw that pick was like omg 
<br>Player3-Overestimator: pic*
<br>Player1-Overestimator: same hahaha
<br>Player2-Underestimator: why did we underestimate player 4 lol
<br>Player4-Underestimator: idk i just randomly guessed 
<br>Player2-Underestimator: i just kind of thought of a random number 
<br>Player4-Underestimator: didn't even try to count 
<br>Player3-Overestimator: I tried to count and then the pic disappeared 
<br>Player3-Overestimator: and I panicked 
<br>Player4-Underestimator: lol
<br>Player2-Underestimator: yea around 50 seemed reasonable
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br>"
Player4-Underestimator,1,2,3,7,NA,to see how likely a participant would be to take control of the group for their own benefit when given the opportunity?,1,NA,2,because I selected the task and i chose randomization,NA,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player1-Overestimator: Hey so how many did you think there were?
<br>Player4-Underestimator: what did you guys estimate
<br>Player3-Overestimator: I thought there were 58
<br>Player4-Underestimator: oh lol
<br>Player1-Overestimator: I guessed 40
<br>Player4-Underestimator: 35 for some reason
<br>Player2-Underestimator: 50
<br>Player1-Overestimator: Ok so it's between 35 and 40
<br>Player1-Overestimator: I got overestimator with 40 and you got underestimator with 35
<br>Player4-Underestimator: v true
<br>Player3-Overestimator: yeah I am confused
<br>Player3-Overestimator: how did that happen?
<br>Player1-Overestimator: Well the true number lays between those two guesses
<br>Player2-Underestimator: im an underestimator and guessed 50
<br>Player2-Underestimator: so more than 50
<br>Player4-Underestimator: i think there has to be two of each
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player3-Overestimator,2,1,6,7,no,I think the purpose was to see how quickly we can grasp things,1,NA,1,NA,NA,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player1-Overestimator: Hey so how many did you think there were?
<br>Player4-Underestimator: what did you guys estimate
<br>Player3-Overestimator: I thought there were 58
<br>Player4-Underestimator: oh lol
<br>Player1-Overestimator: I guessed 40
<br>Player4-Underestimator: 35 for some reason
<br>Player2-Underestimator: 50
<br>Player1-Overestimator: Ok so it's between 35 and 40
<br>Player1-Overestimator: I got overestimator with 40 and you got underestimator with 35
<br>Player4-Underestimator: v true
<br>Player3-Overestimator: yeah I am confused
<br>Player3-Overestimator: how did that happen?
<br>Player1-Overestimator: Well the true number lays between those two guesses
<br>Player2-Underestimator: im an underestimator and guessed 50
<br>Player2-Underestimator: so more than 50
<br>Player4-Underestimator: i think there has to be two of each
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player1-Overestimator,4,1,1,6,I do not. I believe that it should be up to chance considering we have no other information with which to make an informed decision,I think it was a morality test that judged people's reactions to a perceived injustice. I think they wanted to know if agitation from the tasks would effect how strongly the participants thought the injustice was,1,NA,2,I'm distrustful. It's a plant I'm sure.,Nah,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player1-Overestimator: Hey so how many did you think there were?
<br>Player4-Underestimator: what did you guys estimate
<br>Player3-Overestimator: I thought there were 58
<br>Player4-Underestimator: oh lol
<br>Player1-Overestimator: I guessed 40
<br>Player4-Underestimator: 35 for some reason
<br>Player2-Underestimator: 50
<br>Player1-Overestimator: Ok so it's between 35 and 40
<br>Player1-Overestimator: I got overestimator with 40 and you got underestimator with 35
<br>Player4-Underestimator: v true
<br>Player3-Overestimator: yeah I am confused
<br>Player3-Overestimator: how did that happen?
<br>Player1-Overestimator: Well the true number lays between those two guesses
<br>Player2-Underestimator: im an underestimator and guessed 50
<br>Player2-Underestimator: so more than 50
<br>Player4-Underestimator: i think there has to be two of each
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player2-Underestimator,2,3,4,10,NA,NA,2,NA,2,NA,NA,OK -- no issues," *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br> *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player1-Overestimator: Hey so how many did you think there were?
<br>Player4-Underestimator: what did you guys estimate
<br>Player3-Overestimator: I thought there were 58
<br>Player4-Underestimator: oh lol
<br>Player1-Overestimator: I guessed 40
<br>Player4-Underestimator: 35 for some reason
<br>Player2-Underestimator: 50
<br>Player1-Overestimator: Ok so it's between 35 and 40
<br>Player1-Overestimator: I got overestimator with 40 and you got underestimator with 35
<br>Player4-Underestimator: v true
<br>Player3-Overestimator: yeah I am confused
<br>Player3-Overestimator: how did that happen?
<br>Player1-Overestimator: Well the true number lays between those two guesses
<br>Player2-Underestimator: im an underestimator and guessed 50
<br>Player2-Underestimator: so more than 50
<br>Player4-Underestimator: i think there has to be two of each
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player4-Underestimator,1,2,5,7,n/a,blind experiement,1,NA,1,NA,n/a,*** Warning: Participant Player3-Overestimator timed out in stage 1. Survey terminated.," *** Player2-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player2-Underestimator: Hi
<br>Player1-Overestimator: hi everyone 
<br> *** Player4-Underestimator has joined the chat ***
<br>Player4-Underestimator: hi
<br>Player1-Overestimator: so how does it feel to be underestimators 
<br>Player2-Underestimator: I think it's because I was counting the larger dots
<br>Player4-Underestimator: honestly weird
<br>Player1-Overestimator: fair fair 
<br>Player4-Underestimator: i thought i would be overestimator
<br>Player4-Underestimator: because i over think
<br>Player1-Overestimator: I feel like im being called dramatic for being an overestimator 
<br>Player1-Overestimator: ^ame 
<br>Player1-Overestimator: same*
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player4-Underestimator has left the chat ***
<br>"
Player2-Underestimator,3,3,3,8,NA,To see will we assign ourself a shorter/ easier task,1,NA,2,because there's no doubt that the other person will prefer the green task since it's eaiser.,NA,*** Warning: Participant Player3-Overestimator timed out in stage 1. Survey terminated.," *** Player2-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player2-Underestimator: Hi
<br>Player1-Overestimator: hi everyone 
<br> *** Player4-Underestimator has joined the chat ***
<br>Player4-Underestimator: hi
<br>Player1-Overestimator: so how does it feel to be underestimators 
<br>Player2-Underestimator: I think it's because I was counting the larger dots
<br>Player4-Underestimator: honestly weird
<br>Player1-Overestimator: fair fair 
<br>Player4-Underestimator: i thought i would be overestimator
<br>Player4-Underestimator: because i over think
<br>Player1-Overestimator: I feel like im being called dramatic for being an overestimator 
<br>Player1-Overestimator: ^ame 
<br>Player1-Overestimator: same*
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player1-Overestimator,4,2,3,8,NA,To see how we judge the morality of those similar or dislike us? (in group/out group),1,NA,2,"it would be better for the study to have a consistent prompt to judge (the player choosing an ""unfair"" assignment)",NA,*** Warning: Participant Player3-Overestimator timed out in stage 1. Survey terminated.," *** Player2-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br>Player2-Underestimator: Hi
<br>Player1-Overestimator: hi everyone 
<br> *** Player4-Underestimator has joined the chat ***
<br>Player4-Underestimator: hi
<br>Player1-Overestimator: so how does it feel to be underestimators 
<br>Player2-Underestimator: I think it's because I was counting the larger dots
<br>Player4-Underestimator: honestly weird
<br>Player1-Overestimator: fair fair 
<br>Player4-Underestimator: i thought i would be overestimator
<br>Player4-Underestimator: because i over think
<br>Player1-Overestimator: I feel like im being called dramatic for being an overestimator 
<br>Player1-Overestimator: ^ame 
<br>Player1-Overestimator: same*
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br>"
Player1-Overestimator,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,null *** Warning: Participant Player3-Overestimator timed out in stage 1. Survey terminated.,NA
Player1-Overestimator,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,null,NA
Player1-Overestimator,4,2,6,5,NA,NA,1,NA,1,NA,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hi y'all
<br>Player1-Overestimator: hi
<br>Player4-Underestimator: hey
<br>Player2-Underestimator: what were you guys's numbers
<br>Player2-Underestimator: ?
<br>Player3-Overestimator: I guess 70
<br>Player3-Overestimator: how about you guys
<br>Player4-Underestimator: 50
<br>Player1-Overestimator: I guessed 30
<br>Player2-Underestimator: oh i did 80
<br>Player1-Overestimator: interesting
<br>Player2-Underestimator: seems we didn't have the same picture
<br>Player4-Underestimator: I guess we got different pics?
<br>Player2-Underestimator: yuhh
<br>Player3-Overestimator: did we?
<br>Player2-Underestimator: it's impossible for mine to be 30
<br>Player1-Overestimator: no idea
<br>Player1-Overestimator: I just made a random guess
<br>Player3-Overestimator: mine has so many dots with different sizes
<br>Player2-Underestimator: yeah same here
<br>Player2-Underestimator: it's literally impossible to count
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br>"
Player3-Overestimator,2,3,5,8,NA,I do not know,1,NA,2,This recording can be made up and faked.,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hi y'all
<br>Player1-Overestimator: hi
<br>Player4-Underestimator: hey
<br>Player2-Underestimator: what were you guys's numbers
<br>Player2-Underestimator: ?
<br>Player3-Overestimator: I guess 70
<br>Player3-Overestimator: how about you guys
<br>Player4-Underestimator: 50
<br>Player1-Overestimator: I guessed 30
<br>Player2-Underestimator: oh i did 80
<br>Player1-Overestimator: interesting
<br>Player2-Underestimator: seems we didn't have the same picture
<br>Player4-Underestimator: I guess we got different pics?
<br>Player2-Underestimator: yuhh
<br>Player3-Overestimator: did we?
<br>Player2-Underestimator: it's impossible for mine to be 30
<br>Player1-Overestimator: no idea
<br>Player1-Overestimator: I just made a random guess
<br>Player3-Overestimator: mine has so many dots with different sizes
<br>Player2-Underestimator: yeah same here
<br>Player2-Underestimator: it's literally impossible to count
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br> *** Player2-Underestimator has left the chat ***
<br> *** Player3-Overestimator has left the chat ***
<br>"
Player4-Underestimator,1,1,3,8,NA,"The title pertained to morals, perhaps it had to do with choosing the task. Left with a choice between easy and hard which would you choose? Also would you be ""fair"" and randomize it or choose the better experiment for yourself.",1,NA,1,NA,NA,OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hi y'all
<br>Player1-Overestimator: hi
<br>Player4-Underestimator: hey
<br>Player2-Underestimator: what were you guys's numbers
<br>Player2-Underestimator: ?
<br>Player3-Overestimator: I guess 70
<br>Player3-Overestimator: how about you guys
<br>Player4-Underestimator: 50
<br>Player1-Overestimator: I guessed 30
<br>Player2-Underestimator: oh i did 80
<br>Player1-Overestimator: interesting
<br>Player2-Underestimator: seems we didn't have the same picture
<br>Player4-Underestimator: I guess we got different pics?
<br>Player2-Underestimator: yuhh
<br>Player3-Overestimator: did we?
<br>Player2-Underestimator: it's impossible for mine to be 30
<br>Player1-Overestimator: no idea
<br>Player1-Overestimator: I just made a random guess
<br>Player3-Overestimator: mine has so many dots with different sizes
<br>Player2-Underestimator: yeah same here
<br>Player2-Underestimator: it's literally impossible to count
<br> *** Player4-Underestimator has left the chat ***
<br> *** Player1-Overestimator has left the chat ***
<br>"
Player2-Underestimator,3,1,3,8,NA,checking how I react with other people making a decision that benefits only themselves while my task remains unchanged,1,NA,1,NA,"Plz somehow change ""Moral Groups"", the name of the study, on SONA system.",OK -- no issues," *** Player4-Underestimator has joined the chat ***
<br> *** Player1-Overestimator has joined the chat ***
<br> *** Player2-Underestimator has joined the chat ***
<br> *** Player3-Overestimator has joined the chat ***
<br>Player3-Overestimator: hi
<br>Player2-Underestimator: hi y'all
<br>Player1-Overestimator: hi
<br>Player4-Underestimator: hey
<br>Player2-Underestimator: what were you guys's numbers
<br>Player2-Underestimator: ?
<br>Player3-Overestimator: I guess 70
<br>Player3-Overestimator: how about you guys
<br>Player4-Underestimator: 50
<br>Player1-Overestimator: I guessed 30
<br>Player2-Underestimator: oh i did 80
<br>Player1-Overestimator: interesting
<br>Player2-Underestimator: seems we didn't have the same picture
<br>Player4-Underestimator: I guess we got different pics?
<br>Player2-Underestimator: yuhh
<br>Player3-Overestimator: did we?
<br>Player2-Underestimator: it's impossible for mine to be 30
<br>Player1-Overestimator: no idea
<br>Player1-Overestimator: I just made a random guess
<br>Player3-Overestimator: mine has so many dots with different sizes
<br>Player2-Underestimator: yeah same here
<br>Player2-Underestimator: it's literally impossible to count
<br> *** Player4-Underestimator has left the chat ***
<br>"
